{9.76, 0.08, -2.84, 9.73, -0.25, -3.04, 9.77, 0.43, -2.86, 9.51, -0.21, -2.60, 10.01, 0.39, -2.50},
{9.74, -1.99, -0.98, 10.06, -0.66, -2.04, 9.86, -0.91, -2.00, 9.96, -1.03, -2.21, 9.73, 0.06, -2.42},
{9.66, -0.39, -3.19, 9.62, -0.38, -3.14, 9.75, -0.81, -2.99, 9.61, -0.12, -3.16, 9.60, -0.41, -3.23},
{10.57, -2.28, -1.73, 6.79, -5.20, 0.00, 6.72, -6.36, 1.70, 16.03, -8.65, -1.13, 9.98, 0.21, -1.06},
{15.33, -1.93, -8.10, 10.12, -4.05, -0.51, 4.42, -8.63, 2.10, 13.06, -1.36, -4.12, 8.14, -3.48, -1.93},
{9.86, -0.91, -2.00, 9.96, -1.03, -2.21, 9.73, 0.06, -2.42, 9.88, -0.36, -2.11, 10.07, -1.08, -2.16},
{9.82, -0.74, -2.79, 9.71, -1.27, -3.06, 9.67, -1.11, -2.18, 9.35, -0.83, -2.85, 9.58, -0.81, -2.49},
{9.95, -1.08, -1.79, 9.93, -0.97, -1.54, 10.05, -0.97, -1.66, 9.87, -0.82, -1.51, 9.96, -0.64, -1.39},
{10.06, -0.19, -1.38, 10.02, -0.05, -1.33, 9.98, -0.14, -1.55, 9.90, -0.11, -1.74, 10.10, -0.15, -1.57},
{19.61, -14.65, -3.95, 4.93, -2.57, -1.31, 6.67, -4.20, -0.79, 7.01, -5.58, -2.55, 7.72, -9.52, 0.79},
{4.65, 0.19, 0.59, 1.31, -13.52, -0.53, 19.61, 4.90, -7.23, 16.29, -14.79, -5.20, 4.48, 1.53, -0.80},
{7.40, -0.07, 0.34, 12.31, -3.41, 1.96, 10.23, -0.28, -2.51, 11.10, 0.92, -4.72, 9.19, -2.31, 0.06},
{10.05, -4.49, -0.96, 10.82, -3.10, -2.78, 9.61, -2.13, 0.25, 10.21, -3.61, 1.79, 9.16, -3.59, 1.32},
{17.82, -6.36, -12.54, 12.89, 0.51, -3.23, 5.51, -3.52, -1.22, 6.41, -2.78, -3.26, 6.86, -1.81, -2.23},
{7.18, -3.29, 0.58, 13.56, -4.48, -2.08, 19.61, -2.34, -4.75, 11.77, -14.64, -1.97, -4.63, 4.04, -2.76},
{15.58, 1.55, -5.58, 9.63, -0.88, -1.32, 8.83, 1.11, -0.09, 8.19, -1.38, 4.07, 11.58, 0.03, -3.81},
{12.13, -15.94, 6.69, 17.44, -6.41, -6.48, -1.40, -0.70, 2.60, 6.40, -0.92, 2.65, 19.61, -12.35, -7.00},
{9.81, -0.69, -2.60, 9.73, -1.11, -2.81, 9.73, -0.44, -2.95, 10.00, 0.53, -2.97, 9.73, -1.47, -2.89},
{8.78, 1.14, 2.41, 9.10, -1.71, -1.45, 10.87, 0.11, -5.18, 9.47, -2.94, -1.06, 8.55, -8.71, 0.93},
{19.61, -13.35, -13.69, 13.13, -16.97, 6.36, 5.97, -3.24, -0.38, 3.07, 3.95, -2.32, 1.66, 2.69, 1.12},
{3.68, 0.40, 3.46, 11.26, 1.21, -6.39, 0.53, -6.16, 2.59, 19.61, -9.27, 1.25, 19.61, -15.17, -9.25},
{9.97, -1.13, -1.08, 10.03, -1.24, -1.14, 9.95, -1.20, -1.40, 10.00, -1.07, -1.24, 9.97, -1.01, -1.68},
{10.23, -1.67, -0.28, 9.88, -0.86, -1.13, 10.05, -1.23, -1.55, 10.60, -0.80, -1.66, 10.05, -0.47, -2.00},
{9.62, -2.70, -1.11, 9.17, -3.03, -1.64, 8.99, -4.48, -1.88, 8.84, -4.04, -1.93, 9.94, -3.75, -0.73},
{9.97, -1.77, 0.35, 9.98, -1.82, -0.32, 9.87, -1.61, -0.30, 9.85, -1.71, -0.19, 10.09, -2.32, -0.42},
{10.08, 0.47, -1.79, 9.96, 0.18, -1.88, 9.87, -0.43, -1.58, 10.00, -0.48, -1.24, 10.06, -0.19, -1.38},
{6.86, -1.81, -2.23, 7.10, -3.78, -1.40, 19.61, -19.61, 1.74, 12.05, -14.43, -0.77, -6.47, 12.70, -4.94},
{16.40, 4.35, -8.66, 14.19, 2.31, -2.50, 3.14, 1.16, 0.96, 6.34, -1.29, 1.75, 16.50, -6.35, -1.01},
{9.92, -1.71, -0.95, 9.88, -1.87, -1.42, 9.84, -1.50, -1.56, 10.18, -1.08, -1.99, 9.94, -0.54, -1.94},
{9.91, -0.41, -2.40, 9.81, -0.10, -2.60, 9.71, -0.69, -2.83, 9.77, -0.75, -2.89, 9.60, -0.52, -3.06},
{6.27, -0.99, -0.36, 19.61, 2.30, -5.20, 14.23, -9.02, -3.80, -3.29, -6.94, 1.98, 3.04, -3.59, -0.30},
{9.80, -1.30, -1.95, 9.79, -1.67, -1.70, 10.24, -0.28, -0.96, 9.05, 0.71, -0.03, 10.34, -5.42, -1.06},
{9.99, -1.79, -0.65, 9.83, -1.75, -0.48, 10.12, -1.94, -0.21, 10.25, -1.87, -0.21, 10.03, -2.18, 0.09},
{7.32, 2.26, -3.85, 10.47, -1.09, -0.95, 6.68, 2.79, -1.27, 16.85, -13.59, -2.77, 14.37, -5.30, -5.72},
{10.34, -1.93, -1.01, 6.57, 1.53, 1.85, 11.27, -7.10, -2.19, 7.62, -3.85, -3.11, 8.62, 0.10, -3.18},
{3.14, 1.16, 0.96, 6.34, -1.29, 1.75, 16.50, -6.35, -1.01, 19.34, -1.14, -3.33, 14.69, -10.35, -3.66},
{16.02, -2.30, -5.83, 7.88, -3.83, -0.03, 6.68, -7.89, 1.06, 14.73, 1.48, -6.15, 7.58, -1.84, -1.62},
{7.30, -6.79, -1.97, 6.75, -5.57, -0.45, 5.98, -6.27, -2.20, 19.30, -4.49, -1.45, 18.61, -6.27, -10.46},
{18.69, -12.57, 0.51, 9.93, -1.19, -3.86, 1.67, 7.42, -4.30, 9.65, -8.96, -0.26, 9.82, -12.91, 5.27},
{13.14, -2.66, -1.28, 19.61, -3.09, -7.23, 1.68, -3.88, -2.12, 0.14, 2.06, 0.53, 1.13, -5.58, 0.40},
{10.00, 0.53, -2.97, 9.73, -1.47, -2.89, 9.68, -0.21, -2.54, 9.70, -0.39, -2.45, 9.63, 0.25, -2.33},
{13.13, -16.97, 6.36, 5.97, -3.24, -0.38, 3.07, 3.95, -2.32, 1.66, 2.69, 1.12, 19.61, -10.62, -6.14},
{13.88, -5.98, 1.21, 16.79, -9.38, 3.83, 7.34, -1.76, -2.00, 4.76, 5.50, -3.67, 4.22, -10.68, -5.10},
{9.95, -0.66, -2.40, 7.65, 0.30, 1.25, 12.30, -2.84, 3.76, 11.52, -4.43, -5.80, 11.09, 0.69, -3.08},
{9.62, -3.94, 1.05, 9.29, -4.11, 0.46, 9.21, -3.91, 0.44, 9.29, -4.19, 0.72, 9.27, -3.92, 0.93},
{5.92, -6.92, 1.21, 14.08, -2.08, -2.54, 10.84, -2.94, -4.94, 5.35, 3.74, 0.74, 10.29, -4.67, 2.75},
{9.44, -3.64, -1.59, 11.05, -6.06, -1.13, 8.98, -3.17, -1.11, 7.48, -5.67, -1.47, 5.59, -4.32, -0.16},
{-1.22, 0.89, 3.28, 11.61, -0.49, -5.14, 4.49, -1.77, 1.11, 5.92, 0.32, -0.14, 16.77, -2.85, -1.53},
{9.37, -2.46, -1.61, 7.70, -1.65, -1.52, 14.11, 0.11, -1.74, 13.38, -1.35, -4.54, 9.64, -4.68, -1.54},
{9.83, -2.44, -0.01, 9.69, -2.42, 0.13, 9.96, -2.85, 0.82, 10.34, -2.54, 0.58, 9.86, -2.38, 0.46},
{9.75, -2.65, -0.07, 9.74, -1.99, -0.98, 10.06, -0.66, -2.04, 9.86, -0.91, -2.00, 9.96, -1.03, -2.21},
{12.19, -4.16, 0.36, -0.11, -1.41, 2.93, 13.27, -3.00, -3.74, 1.20, -0.82, 6.31, 19.61, -11.11, 1.26},
{9.91, -2.35, 0.38, 9.69, -2.71, 0.10, 9.81, -2.69, 0.17, 10.02, -2.41, 0.00, 9.92, -1.92, 0.26},
{4.01, -4.28, 11.42, 4.37, 5.94, -10.47, 15.35, 5.81, -3.04, 4.74, -8.39, 1.68, 11.83, -5.26, -4.37},
{10.06, -0.66, -2.04, 9.86, -0.91, -2.00, 9.96, -1.03, -2.21, 9.73, 0.06, -2.42, 9.88, -0.36, -2.11},
{9.99, -0.88, -1.11, 10.07, -0.60, -1.16, 10.00, -0.79, -1.17, 10.08, -0.44, -1.19, 9.96, -0.77, -1.25},
{9.93, -1.01, -1.20, 10.05, -0.84, -1.41, 9.99, -0.85, -1.30, 10.02, -0.87, -1.24, 10.03, -0.52, -1.07},
{10.00, -2.18, 0.99, 9.64, -2.25, 1.27, 10.28, -2.03, 0.56, 9.98, -1.64, 1.01, 9.88, -2.02, 0.86},
{14.73, 1.48, -6.15, 7.58, -1.84, -1.62, 7.24, 2.15, -0.52, 9.43, -7.00, 2.88, 12.90, 0.27, -5.52},
{7.53, 1.70, -0.28, 8.67, -9.39, 4.30, 10.38, 0.39, -6.18, 10.52, -3.81, -2.77, 6.11, -4.46, 2.19},
{0.34, -5.04, 1.74, 15.13, -1.19, -4.35, 4.24, 1.08, 7.29, 2.86, -0.81, 0.46, 19.61, -5.73, 0.97},
{10.82, -3.10, -2.78, 9.61, -2.13, 0.25, 10.21, -3.61, 1.79, 9.16, -3.59, 1.32, 9.87, -3.18, 1.30},
{13.59, 16.39, -6.47, 6.83, 7.81, -4.38, 10.11, -3.63, 1.22, 16.93, -9.69, -1.46, 16.13, -19.61, 2.42},
{9.62, 0.11, -2.69, 9.67, 0.07, -2.57, 9.67, 0.14, -2.84, 9.68, 0.24, -2.95, 9.75, 0.17, -2.68},
{9.73, 0.06, -2.42, 9.88, -0.36, -2.11, 10.07, -1.08, -2.16, 9.76, -1.58, -2.33, 10.19, -1.42, -2.12},
{9.62, -2.04, -2.24, 9.75, -2.23, -2.58, 9.90, -0.61, -2.08, 9.81, -1.39, -1.77, 9.92, -1.05, -1.76},
{9.69, -2.71, 0.10, 9.81, -2.69, 0.17, 10.02, -2.41, 0.00, 9.92, -1.92, 0.26, 9.88, -1.89, 0.07},
{9.89, -0.71, -1.85, 9.96, -1.08, -2.64, 9.89, -0.75, -2.86, 9.85, -0.91, -2.77, 9.70, -0.68, -2.63},
{5.98, -3.47, 2.74, 11.66, -4.46, -0.57, 12.89, -0.35, -5.19, 8.85, -1.05, -2.21, 4.52, 0.10, 2.09},
{8.13, -0.90, -0.77, 8.78, 1.14, 2.41, 9.10, -1.71, -1.45, 10.87, 0.11, -5.18, 9.47, -2.94, -1.06},
{7.92, -5.51, -1.87, 8.45, -4.54, 0.16, 10.20, -6.01, -0.77, 17.48, -3.17, -1.88, 19.61, 0.01, -6.78},
{9.81, -0.16, -2.85, 9.85, -0.02, -2.55, 9.60, 0.17, -2.86, 9.49, -0.11, -2.73, 9.64, -0.55, -2.98},
{8.60, -6.79, -4.80, 8.66, -2.92, -0.85, 9.62, -2.70, -1.11, 9.17, -3.03, -1.64, 8.99, -4.48, -1.88},
{19.61, -16.68, -4.75, 15.01, -13.74, -3.80, 5.06, -8.56, -2.80, 5.75, -8.86, 1.57, 18.45, -1.69, -0.60},
{3.90, -6.93, 0.92, 15.86, -3.33, -3.87, 10.58, -1.33, -2.66, 7.28, -0.86, 2.28, 5.01, -3.99, 5.59},
{9.43, 2.10, -3.17, 10.09, -1.44, -1.64, 9.89, -0.69, -4.52, 9.96, -1.90, -3.67, 8.91, -2.64, -2.52},
{9.84, 0.33, -2.85, 9.69, 0.34, -2.84, 9.64, 0.14, -2.78, 9.65, -0.01, -2.77, 9.81, -0.16, -2.85},
{-4.01, -8.80, 3.43, 1.09, -0.79, 0.62, 2.00, -1.64, 0.32, 11.15, 4.01, 0.16, 10.45, 11.82, -1.58},
{9.87, -3.18, 1.30, 9.42, -3.44, 1.36, 9.21, -3.14, 0.46, 9.14, -3.55, 0.43, 9.79, -3.67, 0.13},
{19.61, 4.90, -7.23, 16.29, -14.79, -5.20, 4.48, 1.53, -0.80, 6.39, -6.13, -2.76, 4.16, -10.13, 1.88},
{9.47, -2.94, -1.06, 8.55, -8.71, 0.93, 9.50, -0.32, -4.71, 10.22, -0.91, -3.50, 7.40, -0.07, 0.34},
{10.01, -0.07, -1.73, 10.03, -0.10, -1.49, 9.94, -0.21, -1.37, 9.99, -0.41, -1.47, 9.72, -0.97, -0.88},
{9.95, -0.90, -2.32, 9.83, -0.81, -2.52, 9.82, -1.20, -2.26, 9.88, -0.66, -2.18, 9.79, -0.70, -2.28},
{10.05, -0.92, -1.20, 9.93, -1.01, -1.20, 10.05, -0.84, -1.41, 9.99, -0.85, -1.30, 10.02, -0.87, -1.24},
{16.17, 0.68, -2.94, 0.83, -7.94, 2.90, 19.61, -8.62, 4.01, 15.46, -1.62, -6.89, 17.95, -7.67, -1.46},
{19.61, -2.84, -3.90, 13.36, -14.85, -2.01, -5.27, -3.61, -0.98, 2.55, -0.45, -0.62, 0.04, -8.51, 5.62},
{4.49, -1.77, 1.11, 5.92, 0.32, -0.14, 16.77, -2.85, -1.53, 0.64, -6.45, 7.28, 13.00, 7.90, -12.71},
{10.76, 0.43, -3.25, 9.78, -0.80, -0.38, 7.13, -0.96, -1.24, 11.22, -8.46, 3.20, 13.05, 0.08, -3.37},
{9.65, -0.01, -2.77, 9.81, -0.16, -2.85, 9.85, -0.02, -2.55, 9.60, 0.17, -2.86, 9.49, -0.11, -2.73},
{7.33, -6.57, 4.58, 9.39, -8.58, -4.26, 8.15, -1.93, 2.42, 0.74, 3.01, 3.90, 19.61, 0.21, -3.72},
{8.55, -8.71, 0.93, 9.50, -0.32, -4.71, 10.22, -0.91, -3.50, 7.40, -0.07, 0.34, 12.31, -3.41, 1.96},
{11.21, 4.43, -2.05, 10.61, -13.85, -1.45, 9.22, -10.83, 8.05, 8.42, -11.46, -12.44, 18.93, -10.79, -1.30},
{8.14, -2.74, 0.89, 7.30, -6.79, -1.97, 6.75, -5.57, -0.45, 5.98, -6.27, -2.20, 19.30, -4.49, -1.45},
{17.41, -16.79, 0.10, 11.50, -3.46, -6.03, 15.50, -4.52, -3.52, 5.09, -7.34, 2.99, 6.54, -0.17, -0.97},
{9.93, -1.60, 0.31, 9.94, -1.88, 0.18, 9.79, -2.67, 0.37, 8.86, -3.96, -0.38, 9.73, -1.05, -0.02},
{11.43, 0.49, 1.37, 7.72, -7.44, -3.43, 8.60, -6.79, -4.80, 8.66, -2.92, -0.85, 9.62, -2.70, -1.11},
{19.61, -5.73, 0.97, 2.04, -15.99, 1.37, 10.42, -3.75, -4.00, 17.25, -2.37, -6.20, 10.09, -11.35, 3.94},
{9.76, -2.91, -4.95, 1.80, 9.19, -6.14, 9.85, -9.78, -3.16, 5.75, -3.49, 1.78, 12.71, -2.38, -6.68},
{6.68, 2.79, -1.27, 16.85, -13.59, -2.77, 14.37, -5.30, -5.72, 9.90, -2.90, -1.02, 5.36, -8.57, 2.11},
{9.27, -1.78, 0.76, 9.74, -2.47, 0.67, 10.00, -2.32, 0.29, 10.11, -1.90, 1.21, 10.00, -2.18, 0.99},
{10.07, -0.87, -1.88, 9.91, -0.41, -2.40, 9.81, -0.10, -2.60, 9.71, -0.69, -2.83, 9.77, -0.75, -2.89},
{9.43, -7.00, 2.88, 12.90, 0.27, -5.52, 11.10, -2.34, -3.14, 5.98, -3.47, 2.74, 11.66, -4.46, -0.57},
{9.54, -1.04, -2.88, 9.64, -0.70, -2.80, 9.58, -0.74, -2.99, 9.69, -0.70, -2.85, 9.49, -0.21, -3.13},
{10.34, -5.42, -1.06, 11.93, 0.89, -2.21, 9.43, 2.10, -3.17, 10.09, -1.44, -1.64, 9.89, -0.69, -4.52},
{9.98, -0.14, -1.55, 9.90, -0.11, -1.74, 10.10, -0.15, -1.57, 10.00, -0.02, -1.39, 10.01, -0.07, -1.73},
{9.27, -2.00, -1.64, 7.18, 1.12, -1.08, 11.52, -9.39, 3.75, 15.60, -1.29, -5.29, 10.88, -1.37, -3.80},
{9.22, -10.83, 8.05, 8.42, -11.46, -12.44, 18.93, -10.79, -1.30, 0.13, -5.99, -2.57, 16.36, -4.55, -3.64},
{9.85, -0.02, -2.55, 9.60, 0.17, -2.86, 9.49, -0.11, -2.73, 9.64, -0.55, -2.98, 9.75, -0.55, -2.97},
{7.47, -0.81, -4.91, 8.92, -0.42, -1.40, 5.91, 4.60, 0.24, 19.42, -13.84, -1.96, 12.96, 1.27, -7.42},
{9.69, 0.34, -2.84, 9.64, 0.14, -2.78, 9.65, -0.01, -2.77, 9.81, -0.16, -2.85, 9.85, -0.02, -2.55},
{9.61, -0.12, -3.16, 9.60, -0.41, -3.23, 9.61, -1.02, -3.37, 9.68, -0.48, -3.05, 9.58, -0.74, -2.86},
{7.34, -1.76, -2.00, 4.76, 5.50, -3.67, 4.22, -10.68, -5.10, 4.51, -13.13, 6.42, 13.89, -19.61, -19.61},
{11.10, 0.92, -4.72, 9.19, -2.31, 0.06, 10.07, -10.82, 0.41, 10.77, -0.66, -3.98, 6.64, 2.35, -2.18},
{10.27, -2.93, -0.00, 9.40, -3.33, 0.07, 9.91, -2.35, 0.38, 9.69, -2.71, 0.10, 9.81, -2.69, 0.17},
{9.94, -0.54, -1.94, 9.89, -0.71, -1.85, 9.96, -1.08, -2.64, 9.89, -0.75, -2.86, 9.85, -0.91, -2.77},
{9.68, -0.97, -2.96, 9.51, -0.64, -2.90, 9.66, -0.39, -3.19, 9.62, -0.38, -3.14, 9.75, -0.81, -2.99},
{9.94, -0.21, -1.37, 9.99, -0.41, -1.47, 9.72, -0.97, -0.88, 10.13, -0.08, -1.11, 10.10, -0.41, -1.27},
{19.61, -11.87, -3.48, 0.69, -0.02, -1.98, 0.14, 0.40, 0.33, 2.49, -1.70, 1.27, 16.40, 4.35, -8.66},
{10.18, -1.08, -1.99, 9.94, -0.54, -1.94, 9.89, -0.71, -1.85, 9.96, -1.08, -2.64, 9.89, -0.75, -2.86},
{9.62, 0.34, -3.06, 9.84, 0.33, -2.85, 9.69, 0.34, -2.84, 9.64, 0.14, -2.78, 9.65, -0.01, -2.77},
{13.20, -6.25, 1.31, 10.89, -0.91, -8.33, 10.04, -2.14, -1.31, 7.13, -10.23, 2.01, 11.84, 0.84, -3.85},
{7.45, -4.30, -0.81, 9.37, -2.46, -1.61, 7.70, -1.65, -1.52, 14.11, 0.11, -1.74, 13.38, -1.35, -4.54},
{4.37, 5.94, -10.47, 15.35, 5.81, -3.04, 4.74, -8.39, 1.68, 11.83, -5.26, -4.37, 5.45, 0.21, 4.52},
{1.94, -1.38, 4.51, 12.54, -0.97, 0.35, 7.35, 10.57, -2.38, 8.94, -3.44, -0.16, 6.67, -8.18, -0.90},
{12.80, -0.93, -3.55, 0.92, -2.12, 6.07, 17.41, -16.79, 0.10, 11.50, -3.46, -6.03, 15.50, -4.52, -3.52},
{10.03, -0.52, -1.07, 10.02, -0.78, -1.03, 9.99, -0.88, -1.11, 10.07, -0.60, -1.16, 10.00, -0.79, -1.17},
{9.82, -12.91, 5.27, 13.59, 16.39, -6.47, 6.83, 7.81, -4.38, 10.11, -3.63, 1.22, 16.93, -9.69, -1.46},
{17.25, -2.37, -6.20, 10.09, -11.35, 3.94, 8.26, -8.42, 0.10, 8.63, -2.07, 1.35, -1.64, 3.08, 3.55},
{4.22, -10.68, -5.10, 4.51, -13.13, 6.42, 13.89, -19.61, -19.61, 16.83, -10.61, -5.04, 7.95, -2.89, -1.20},
{19.61, -12.27, -1.18, 4.92, 8.64, -6.80, 11.43, 0.49, 1.37, 7.72, -7.44, -3.43, 8.60, -6.79, -4.80},
{10.12, -4.05, -0.51, 4.42, -8.63, 2.10, 13.06, -1.36, -4.12, 8.14, -3.48, -1.93, 8.27, 1.83, -1.06},
{10.08, -0.73, -1.10, 10.02, -0.68, -0.96, 10.05, -1.06, -1.13, 10.07, -1.04, -1.13, 10.05, -1.03, -1.20},
{9.73, -0.44, -2.95, 10.00, 0.53, -2.97, 9.73, -1.47, -2.89, 9.68, -0.21, -2.54, 9.70, -0.39, -2.45},
{13.00, 7.90, -12.71, 16.24, -3.61, -1.75, 7.33, -6.57, 4.58, 9.39, -8.58, -4.26, 8.15, -1.93, 2.42},
{9.81, -2.86, -1.94, 11.32, -2.93, -4.41, 8.13, -0.90, -0.77, 8.78, 1.14, 2.41, 9.10, -1.71, -1.45},
{19.61, -8.04, 13.01, 14.37, -17.07, -3.05, 15.39, -5.82, -7.73, 13.96, -3.93, -0.33, 2.84, -4.24, 1.80},
{10.30, -0.79, -1.29, 10.05, -1.31, -1.34, 9.96, -0.74, -0.62, 9.55, -1.04, -0.06, 10.39, -1.09, -0.45},
{14.23, -9.02, -3.80, -3.29, -6.94, 1.98, 3.04, -3.59, -0.30, 3.56, -2.28, -2.64, 17.82, -6.36, -12.54},
{9.96, -0.74, -0.62, 9.55, -1.04, -0.06, 10.39, -1.09, -0.45, 10.18, -1.26, -0.23, 9.87, -1.53, -0.61},
{8.99, 2.93, -1.48, 11.58, -1.94, -3.38, 6.93, -4.39, 1.53, 12.38, -8.37, -0.57, 7.47, -0.81, -4.91},
{6.79, -5.20, 0.00, 6.72, -6.36, 1.70, 16.03, -8.65, -1.13, 9.98, 0.21, -1.06, 12.06, -2.98, 0.85},
{12.13, -0.61, -2.20, -1.92, -0.88, -0.61, 3.03, -3.38, 4.32, 17.88, -2.58, -2.55, -1.07, -7.33, 1.49},
{9.10, -4.78, -0.42, 5.79, -8.20, -0.32, 5.47, -2.43, 0.20, 12.29, -4.70, -0.27, 19.61, -2.84, -3.90},
{10.02, -0.87, -1.24, 10.03, -0.52, -1.07, 10.02, -0.78, -1.03, 9.99, -0.88, -1.11, 10.07, -0.60, -1.16},
{5.41, -4.23, 9.11, 4.36, -0.33, 2.16, 19.61, -5.60, 0.28, 1.15, -8.53, -0.34, 19.61, -13.54, -9.15},
